Customer Category,Item Category,SKU A,SKU A Desc,Original Price A,Original Quantity A,Optimized Price A,Optimized Quantity A,SKU B,SKU B Desc,Original Price B,Original Quantity B,Optimized Price B,Optimized Quantity B,Original Revenue A,Optimized Revenue A,Change in Revenue A,Original Revenue B,Optimized Revenue B,Change in Revenue B,Total Change in Revenue
SUPERMARKET,Raw,1035.0,SP06 CHICKEN WINGSTICK,6.6,144.0,6.370399037707966,0.0,1036.0,SP07 CHIX BONE IN THIGH,8.4,264.0,10.197290906861543,124.34109712023428,950.4,0.0,-950.4,2217.6,1267.942339013353,-949.657660986647,-1900.057660986647
SUPERMARKET,Raw,1035.0,SP06 CHICKEN WINGSTICK,6.6,144.0,6.370399037707966,17.180536351016624,1037.0,SP08 CHIX BONLESS LEG,8.4,336.0,10.197290906861543,154.7957037138681,950.4,109.44687223782302,-840.953127762177,2822.4,1578.4968219026607,-1243.9031780973394,-2084.8563058595164
SUPERMARKET,Raw,1035.0,SP06 CHICKEN WINGSTICK,6.6,144.0,6.370399037707966,216.77147501529947,1152.0,SPICY CHICKEN CUTLET,17.25,6.0,20.940865255162098,6.586459695922991,950.4,1380.92079584,430.52079584,103.5,137.92616500087928,34.42616500087928,464.9469608408793
SUPERMARKET,Raw,1036.0,SP07 CHIX BONE IN THIGH,8.4,264.0,8.107780593446503,125.77301205230738,1037.0,SP08 CHIX BONLESS LEG,8.4,336.0,10.197290906861543,133.00349233064188,2217.6,1019.7399862970109,-1197.860013702989,2822.4,1356.2753029240835,-1466.1246970759166,-2663.9847107789055
SUPERMARKET,Raw,1036.0,SP07 CHIX BONE IN THIGH,8.4,264.0,8.107780593446503,404.43469108070036,1152.0,SPICY CHICKEN CUTLET,17.25,6.0,20.940865255162098,6.519737933094964,2217.6,3279.067739660634,1061.467739660634,103.5,136.52895355591068,33.028953555910675,1094.4966932165446
SUPERMARKET,Raw,1037.0,SP08 CHIX BONLESS LEG,8.4,336.0,8.107780593446503,517.1240523285046,1152.0,SPICY CHICKEN CUTLET,17.25,6.0,20.940865255162098,6.5113567255013285,2822.4,4192.728355873463,1370.3283558734634,103.5,136.35344381701682,32.853443817016824,1403.1817996904801
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,134.2180930544607,1160.0,(9) SKINLESS CHIX BREAST 345G,8.85,960.0,10.743574348300553,7526.933370289536,3510.0,2273.583383362381,-1236.416616637619,8496.0,80866.16827841008,72370.16827841008,71133.75166177246
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,37.71435320690237,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,10.015196426381872,179.11375467577756,3510.0,638.8611610707368,-2871.1388389292633,198.0,1793.8594357446866,1595.8594357446866,-1275.2794031845767
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,113.76316900606676,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,10.051615322477806,371.71338262832796,3510.0,1927.0878076466865,-1582.9121923533135,496.79999999999995,3736.319932396957,3239.5199323969573,1656.6077400436438
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,129.42352172530966,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,10.051615322477806,360.92944723883255,3510.0,2192.3658853617176,-1317.6341146382824,397.43999999999994,3627.9239621992942,3230.483962199294,1912.8498475610118
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,286.00631094474386,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,2.3672282462357153,1144.8619379824331,3510.0,4844.795372237132,1334.7953722371321,1341.6,2710.1495176321773,1368.5495176321774,2703.3448898693096
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,234.05071592720077,9011.0,CONTAINER / STOCKS,153.75,1722.0,186.64684249166217,2216.800271076352,3510.0,3964.6951203533536,454.69512035335356,264757.5,413758.7710310619,149001.2710310619,149455.96615141525
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,243.9984464430878,9016.0,CONTAINER / STOCKS,100.8,144.0,122.36749088233852,191.84561673931105,3510.0,4133.204404671009,623.2044046710089,14515.199999999999,23475.666757164254,8960.466757164255,9583.671161835264
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,234.07755444766582,9006.0,CONTAINER / STOCKS,168.0,4261.0,203.94581813723084,5556.544739038651,3510.0,3965.149750670136,455.1497506701362,715848.0,1133234.0628193635,417386.06281936355,417841.2125700337
SUPERMARKET,RTC,1158.0,(33) CRISPY CHICKEN SEAWEED 1KG,17.55,200.0,16.93947016845073,286.6331190292174,1348.0,CHILLI CHICKEN SAUSAGE,1.95,784.0,2.3672282462357153,1264.9721877114573,3510.0,4855.413169085416,1345.4131690854156,1528.8,2994.477893453149,1465.6778934531492,2811.091062538565
SUPERMARKET,RTC,1160.0,(9) SKINLESS CHIX BREAST 345G,8.85,960.0,8.542125982381137,5972.177969077111,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,10.015196426381872,151.30570908807604,8496.0,51015.0966010578,42519.0966010578,198.0,1515.3563969500742,1317.3563969500742,43836.45299800787
SUPERMARKET,RTC,1160.0,(9) SKINLESS CHIX BREAST 345G,8.85,960.0,8.542125982381137,5789.221886795971,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,10.051615322477806,307.761838148975,8496.0,49452.26269696941,40956.26269696941,496.79999999999995,3093.5036080121718,2596.7036080121716,43552.96630498158
SUPERMARKET,RTC,1160.0,(9) SKINLESS CHIX BREAST 345G,8.85,960.0,8.542125982381137,6449.985860061179,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,10.051615322477806,305.0076575238063,8496.0,55096.59180121954,46600.59180121954,397.43999999999994,3065.8196438393547,2668.3796438393547,49268.971445058894
SUPERMARKET,RTC,1160.0,(9) SKINLESS CHIX BREAST 345G,8.85,960.0,8.542125982381137,354.0114228243733,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,2.3672282462357153,1141.208961947925,8496.0,3024.010172967794,-5471.989827032206,1341.6,2701.502089580468,1359.9020895804679,-4112.087737451739
SUPERMARKET,RTC,1160.0,(9) SKINLESS CHIX BREAST 345G,8.85,960.0,8.542125982381137,1.865174681370263e-13,9006.0,CONTAINER / STOCKS,168.0,4261.0,203.94581813723084,5609.51675604292,8496.0,1.593255710741238e-12,-8495.999999999998,715848.0,1144037.4841656785,428189.4841656785,419693.4841656785
SUPERMARKET,RTC,1160.0,(9) SKINLESS CHIX BREAST 345G,8.85,960.0,8.542125982381137,339.53488196154433,1348.0,CHILLI CHICKEN SAUSAGE,1.95,784.0,2.3672282462357153,1263.131196755155,8496.0,2900.34973712842,-5595.65026287158,1528.8,2990.119847660326,1461.3198476603259,-4134.330415211254
SUPERMARKET,RTC,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,7.962998797134958,94.56295938167538,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,10.051615322477806,328.8767216284386,198.0,753.0047318098029,555.0047318098029,496.79999999999995,3305.7422943266815,2808.942294326682,3363.947026136485
SUPERMARKET,RTC,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,7.962998797134958,105.67698866489752,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,10.051615322477806,323.6571722225966,198.0,841.5057336234236,643.5057336234236,397.43999999999994,3253.2773915424905,2855.8373915424904,3499.343125165914
SUPERMARKET,RTC,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,7.962998797134958,10.209872283111533,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,2.3672282462357153,1143.1643418234535,198.0,81.30120070931868,-116.69879929068132,1341.6,2706.1309200539395,1364.5309200539396,1247.8321207632582
SUPERMARKET,RTC,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,7.962998797134958,3.0435458605711365,9011.0,CONTAINER / STOCKS,153.75,1722.0,186.64684249166217,2223.4197982997034,198.0,24.23575202675304,-173.76424797324697,264757.5,414994.284886088,150236.784886088,150063.02063811474
SUPERMARKET,RTC,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,7.962998797134958,3.0013875531810816,9016.0,CONTAINER / STOCKS,100.8,144.0,122.36749088233852,193.60481349766147,198.0,23.900045475716787,-174.09995452428322,14515.199999999999,23690.935250451937,9175.735250451939,9001.635295927656
SUPERMARKET,RTC,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,7.962998797134958,3.0507663256490414,9006.0,CONTAINER / STOCKS,168.0,4261.0,203.94581813723084,5572.808956411653,198.0,24.29324858148315,-173.70675141851686,715848.0,1136551.081937862,420703.0819378621,420529.37518644356
SUPERMARKET,RTC,1162.0,(3) CRISPY CHIX S/WEED 400G,8.25,24.0,7.962998797134958,9.743253673960842,1348.0,CHILLI CHICKEN SAUSAGE,1.95,784.0,2.3672282462357153,1265.9155336354772,198.0,77.58551728593095,-120.41448271406905,1528.8,2996.7110085704603,1467.9110085704604,1347.4965258563914
SUPERMARKET,RTC,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,7.991955156397266,228.24652310185613,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,10.051615322477806,329.8630099526422,496.79999999999995,1824.1359772336268,1327.3359772336269,397.43999999999994,3315.6560851586273,2918.2160851586273,4245.552062392254
SUPERMARKET,RTC,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,7.991955156397266,33.78140307754359,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,2.3672282462357153,1149.705353725015,496.79999999999995,269.9794585159089,-226.82054148409105,1341.6,2721.61498818628,1380.0149881862799,1153.1944467021888
SUPERMARKET,RTC,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,7.991955156397266,17.647977847784745,9011.0,CONTAINER / STOCKS,153.75,1722.0,186.64684249166217,2231.474173886377,496.79999999999995,141.041847560588,-355.75815243941196,264757.5,416497.60865758255,151740.10865758255,151384.35050514314
SUPERMARKET,RTC,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,7.991955156397266,19.595646111880217,9016.0,CONTAINER / STOCKS,100.8,144.0,122.36749088233852,193.47721751509295,496.79999999999995,156.60752498677712,-340.19247501322286,14515.199999999999,23675.32165021836,9160.121650218362,8819.92917520514
SUPERMARKET,RTC,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,7.991955156397266,17.94961888086713,9006.0,CONTAINER / STOCKS,168.0,4261.0,203.94581813723084,5589.464617545734,496.79999999999995,143.45254917031178,-353.34745082968817,715848.0,1139947.9343744689,424099.93437446887,423746.5869236392
SUPERMARKET,RTC,1163.0,(1) CRISPY CHIX ORIGINAL 400G,8.28,60.0,7.991955156397266,32.876071615357795,1348.0,CHILLI CHICKEN SAUSAGE,1.95,784.0,2.3672282462357153,1272.8142950675424,496.79999999999995,262.7440900684445,-234.05590993155545,1528.8,3013.0419514964865,1484.2419514964865,1250.1860415649312
SUPERMARKET,RTC,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,7.991955156397266,16.32816118317986,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,2.3672282462357153,1150.3198081655742,397.43999999999994,130.49393196239996,-266.94606803759996,1341.6,2723.0695420939965,1381.4695420939966,1114.5234740563965
SUPERMARKET,RTC,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,7.991955156397266,4.098586112134924,9011.0,CONTAINER / STOCKS,153.75,1722.0,186.64684249166217,2229.062277484556,397.43999999999994,32.75571641281493,-364.684283587185,264757.5,416047.4358097657,151289.9358097657,150925.25152617853
SUPERMARKET,RTC,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,7.991955156397266,3.0886056944284705,9016.0,CONTAINER / STOCKS,100.8,144.0,122.36749088233852,194.52816620138253,397.43999999999994,24.683998205665574,-372.75600179433434,14515.199999999999,23803.923604005708,9288.723604005709,8915.967602211374
SUPERMARKET,RTC,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,7.991955156397266,3.2710889890791317,9006.0,CONTAINER / STOCKS,168.0,4261.0,203.94581813723084,5598.922793517151,397.43999999999994,26.142396513305286,-371.29760348669464,715848.0,1141876.8898110455,426028.8898110455,425657.5922075588
SUPERMARKET,RTC,1166.0,(2) SUPER CRISPY CHIX 400G,8.28,48.0,7.991955156397266,15.944486682953258,1348.0,CHILLI CHICKEN SAUSAGE,1.95,784.0,2.3672282462357153,1272.6100088347102,397.43999999999994,127.42762256193582,-270.0123774380641,1528.8,3012.5583593558094,1483.7583593558095,1213.7459819177454
SUPERMARKET,RTC,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,1.882163352050081,767.8075884033841,9011.0,CONTAINER / STOCKS,153.75,1722.0,186.64684249166217,2201.260731165672,1341.6,1445.1393043188023,103.53930431880235,264757.5,410858.3649729603,146100.86497296032,146204.40427727913
SUPERMARKET,RTC,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,1.882163352050081,825.600458043356,9016.0,CONTAINER / STOCKS,100.8,144.0,122.36749088233852,189.74395969277003,1341.6,1553.914925564965,212.31492556496505,14515.199999999999,23218.492257683843,8703.292257683845,8915.607183248809
SUPERMARKET,RTC,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,1.882163352050081,804.8548710917973,9006.0,CONTAINER / STOCKS,168.0,4261.0,203.94581813723084,5480.880652822977,1341.6,1514.8683420879731,173.26834208797322,715848.0,1117802.688852502,401954.68885250203,402127.95719459
SUPERMARKET,RTC,1345.0,CHICK & CHEESE SAUSAGE,1.95,688.0,1.882163352050081,1085.2423709972188,1348.0,CHILLI CHICKEN SAUSAGE,1.95,784.0,2.3672282462357153,1232.5976439640635,1341.6,2042.603418782903,701.003418782903,1528.8,2917.8399590353247,1389.0399590353247,2090.043377818228
SUPERMARKET,RTC,9016.0,CONTAINER / STOCKS,100.8,144.0,97.29336712135803,183.25321758066409,9006.0,CONTAINER / STOCKS,168.0,4261.0,203.94581813723084,5450.918769504947,14515.199999999999,17829.322574245653,3314.1225742456536,715848.0,1111692.088046274,395844.0880462739,399158.2106205196
SUPERMARKET,RTE,1331.0,BETAGRO BREAST GARLIC PEPPER,2.55,1728.0,2.4612905372962595,2920.0730459564315,1332.0,BETAGRO BREAST HERBS,2.55,1760.0,3.0956061681543967,2974.7989433998323,4406.4,7187.148156226431,2780.748156226431,4488.0,9208.805958207702,4720.805958207702,7501.554114434133
SUPERMARKET,RTE,1331.0,BETAGRO BREAST GARLIC PEPPER,2.55,1728.0,2.4612905372962595,2920.0333003330607,1333.0,BETAGRO BREAST PINK SALT,2.55,488.0,3.0956061681543967,748.7553258900224,4406.4,7187.050330699729,2780.6503306997292,1244.3999999999999,2317.8516052636087,1073.4516052636088,3854.1019359633383
SUPERMARKET,RTE,1331.0,BETAGRO BREAST GARLIC PEPPER,2.55,1728.0,2.4612905372962595,2919.603278575548,1330.0,BETAGRO BREAST HOT & SPICY,2.55,1976.0,3.0956061681543967,3343.031438955619,4406.4,7185.991922217131,2779.5919222171315,5038.799999999999,10348.708742765082,5309.908742765083,8089.500664982214
SUPERMARKET,RTE,1331.0,BETAGRO BREAST GARLIC PEPPER,2.55,1728.0,2.4612905372962595,2918.2265868944037,1334.0,BETAGRO BREAST BLACK PEPPER CK CUT,2.55,952.0,3.0956061681543967,1549.8971821811028,4406.4,7182.603484009556,2776.2034840095566,2427.6,4797.871277164941,2370.271277164941,5146.474761174497
SUPERMARKET,RTE,1331.0,BETAGRO BREAST GARLIC PEPPER,2.55,1728.0,2.4612905372962595,2906.3480224898126,1335.0,BETAGRO BREAST ROSEMARY GARLIC,2.55,544.0,3.0956061681543967,842.9839452092051,4406.4,7153.366885843872,2746.9668858438727,1387.1999999999998,2609.5463004447433,1222.3463004447435,3969.313186288616
SUPERMARKET,RTE,1331.0,BETAGRO BREAST GARLIC PEPPER,2.55,1728.0,2.4612905372962595,2895.84251122268,1336.0,BETAGRO BREAST LEMON & SPICES,2.55,528.0,3.0956061681543967,818.8007316803488,4406.4,7127.50977037262,2721.10977037262,1346.3999999999999,2534.684595479021,1188.2845954790212,3909.394365851641
SUPERMARKET,RTE,1331.0,BETAGRO BREAST GARLIC PEPPER,2.55,1728.0,2.4612905372962595,2876.210310158824,1337.0,BETAGRO BREAST YUZU PEPPER,2.55,512.0,3.0956061681543967,806.9416152206428,4406.4,7079.189219667854,2672.789219667854,1305.6,2497.9734414174936,1192.3734414174937,3865.1626610853477
SUPERMARKET,RTE,1331.0,BETAGRO BREAST GARLIC PEPPER,2.55,1728.0,2.4612905372962595,2911.0622273976933,1338.0,BETAGRO BREAST GARLIC BUTTER,2.55,1432.0,3.0956061681543967,2393.9309600452025,4406.4,7164.969913774515,2758.569913774515,3651.6,7410.667446051705,3759.0674460517052,6517.63735982622
SUPERMARKET,RTE,1332.0,BETAGRO BREAST HERBS,2.55,1760.0,2.4612905372962595,2983.4609925698696,1333.0,BETAGRO BREAST PINK SALT,2.55,488.0,3.0956061681543967,748.3230842131906,4488.0,7343.164309404726,2855.164309404726,1244.3999999999999,2316.513555262675,1072.113555262675,3927.2778646674005
SUPERMARKET,RTE,1332.0,BETAGRO BREAST HERBS,2.55,1760.0,2.4612905372962595,2982.6084973544266,1330.0,BETAGRO BREAST HOT & SPICY,2.55,1976.0,3.0956061681543967,3341.3568803358976,4488.0,7341.066070997866,2853.0660709978656,5038.799999999999,10343.524968772937,5304.724968772938,8157.791039770804
